Script started on 2020-01-20 16:06:14+0100
-kamet$ make jointest2
/usr/lib/jvm/java-11-openjdk-amd64/bin/javac -classpath ./.. TestDriver.java JoinTest2.java
Note: JoinTest2.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
/usr/lib/jvm/java-11-openjdk-amd64/bin/java  -classpath ./.. tests.JoinTest2
Replacer: Clock

**********************Query2a being read *********************
Query: 
  SELECT Q.col4 Q.col4
  FROM   Q
  WHERE  Q.col4 2 Q.col4



Any resemblance of persons in this database to people living or dead
is purely coincidental. The contents of this database do not reflect
the views of the University, the Computer  Sciences Department or the
[1632677, 573753]
[1632677, 574503]
[1632677, 588695]
[1632677, 589539]
[1632677, 590139]
[1632677, 591406]
[1632677, 592934]
[1632677, 594685]
[1632677, 598595]
[1632677, 605848]
[1632677, 613243]
[1632677, 629484]
[1632677, 632244]
[1632677, 642868]
[1632677, 648038]
[1632677, 648833]
[1632677, 659766]
[1632677, 659973]
[1632677, 667816]
[1632677, 677067]
[1632677, 681273]
[1632677, 684939]
[1632677, 697139]
[1632677, 698105]
[1632677, 707065]
[1632677, 715773]
[1632677, 717035]
[1632677, 732760]
[1632677, 762522]
[1632677, 774239]
[1632677, 778351]
[1632677, 795744]
[1632677, 816942]
[1632677, 821179]
[1632677, 830513]
[1632677, 844238]
[1632677, 846381]
[1632677, 847211]
[1632677, 878903]
[1632677, 889770]
[1632677, 893993]
[1632677, 899785]
[1632677, 903327]
[1632677, 932669]
[1632677, 946387]
[1632677, 975056]
[1632677, 975096]
[1632677, 976022]
[1632677, 980768]
[1632677, 986644]
[1632677, 987525]
[1632677, 993104]
[1632677, 996466]
[1632677, 1003093]
[1632677, 1004787]
[1632677, 1012290]
[1632677, 1028477]
[1632677, 1062305]
[1632677, 1065988]
[1632677, 1071002]
[1632677, 1081422]
[1632677, 1084925]
[1632677, 1117863]
[1632677, 1130152]
[1632677, 1138760]
[1632677, 1138994]
[1632677, 1152684]
[1632677, 1153000]
[1632677, 1169455]
[1632677, 1172931]
[1632677, 1173995]
[1632677, 1202053]
[1632677, 1208017]
[1632677, 1211544]
[1632677, 1218662]
[1632677, 1227573]
[1632677, 1228095]
[1632677, 1236670]
[1632677, 1245563]
[1632677, 1258747]
[1632677, 1261798]
[1632677, 1273727]
[1632677, 1292401]
[1632677, 1293660]
[1632677, 1299381]
[1632677, 1321132]
[1632677, 1323087]
[1632677, 1323669]
[1632677, 1329639]
[1632677, 1338600]
[1632677, 1344866]
[1632677, 1345560]
[1632677, 1347801]
[1632677, 1348882]
[1632677, 1352972]
[1632677, 1364608]
[1632677, 1373002]
[1632677, 1373722]
[1632677, 1398949]
[1632677, 1403558]
[1632677, 1405108]
[1632677, 1409893]
[1632677, 1424094]
[1632677, 1426895]
[1632677, 1428008]
[1632677, 1428078]
[1632677, 1428525]
[1632677, 1433688]
[1632677, 1444310]
[1632677, 1454463]
[1632677, 1458204]
[1632677, 1459422]
[1632677, 1472251]
[1632677, 1487479]
[1632677, 1497018]
[1632677, 1500381]
[1632677, 1500725]
[1632677, 1502580]
[1632677, 1517212]
[1632677, 1536954]
[1632677, 1543621]
[1632677, 1549685]
[1632677, 1549964]
[1632677, 1561502]
[1632677, 1563255]
[1632677, 1569868]
[1632677, 1575650]
[1632677, 1579493]
[1632677, 1615500]
[1632677, 1617979]
[1632677, 1618159]
[1632677, 1619428]
[1632677, 1623687]
[1632677, 1627117]
[1632677, 1632598]
[1650746, 2803]
[1650746, 9801]
[1650746, 13671]
[1650746, 18776]
[1650746, 31696]
[1650746, 34827]
[1650746, 39240]
[1650746, 51509]
[1650746, 53297]
[1650746, 66743]
[1650746, 69724]
[1650746, 92387]
[1650746, 98932]
[1650746, 99111]
[1650746, 102598]
[1650746, 110362]
[1650746, 112278]
[1650746, 116467]
[1650746, 120315]
[1650746, 127547]
[1650746, 131629]
[1650746, 133769]
[1650746, 133993]
[1650746, 140204]
[1650746, 140740]
[1650746, 146709]
[1650746, 151960]
[1650746, 160078]
[1650746, 175186]
[1650746, 180386]
[1650746, 187908]
[1650746, 191825]
[1650746, 193374]
[1650746, 201555]
[1650746, 202617]
[1650746, 221576]
[1650746, 222426]
[1650746, 231899]
[1650746, 235578]
[1650746, 307731]
[1650746, 308735]
[1650746, 317476]
[1650746, 324517]
[1650746, 327797]
[1650746, 329689]
[1650746, 334043]
[1650746, 341497]
[1650746, 344171]
[1650746, 350530]
[1650746, 350602]
[1650746, 356517]
[1650746, 361686]
[1650746, 362897]
[1650746, 376733]
[1650746, 378370]
[1650746, 403627]
[1650746, 406245]
[1650746, 424212]
[1650746, 431200]
[1650746, 434002]
[1650746, 436430]
[1650746, 438114]
[1650746, 439027]
[1650746, 447631]
[1650746, 455920]
[1650746, 467899]
[1650746, 473859]
[1650746, 479546]
[1650746, 479834]
[1650746, 483837]
[1650746, 487901]
[1650746, 491724]
[1650746, 502134]
[1650746, 504526]
[1650746, 505532]
[1650746, 506959]
[1650746, 516553]
[1650746, 517216]
[1650746, 534380]
[1650746, 551653]
[1650746, 552476]
[1650746, 552746]
[1650746, 555463]
[1650746, 560624]
[1650746, 562555]
[1650746, 570922]
[1650746, 573753]
[1650746, 574503]
[1650746, 588695]
[1650746, 589539]
[1650746, 590139]
[1650746, 591406]
[1650746, 592934]
[1650746, 594685]
[1650746, 598595]
[1650746, 605848]
[1650746, 613243]
[1650746, 629484]
[1650746, 632244]
[1650746, 642868]
[1650746, 648038]
[1650746, 648833]
[1650746, 659766]
[1650746, 659973]
[1650746, 667816]
[1650746, 677067]
[1650746, 681273]
[1650746, 684939]
[1650746, 697139]
[1650746, 698105]
[1650746, 707065]
[1650746, 715773]
[1650746, 717035]
[1650746, 732760]
[1650746, 762522]
[1650746, 774239]
[1650746, 778351]
[1650746, 795744]
[1650746, 816942]
[1650746, 821179]
[1650746, 830513]
[1650746, 844238]
[1650746, 846381]
[1650746, 847211]
[1650746, 878903]
[1650746, 889770]
[1650746, 893993]
[1650746, 899785]
[1650746, 903327]
[1650746, 932669]
[1650746, 946387]
[1650746, 975056]
[1650746, 975096]
[1650746, 976022]
[1650746, 980768]
[1650746, 986644]
[1650746, 987525]
[1650746, 993104]
[1650746, 996466]
[1650746, 1003093]
[1650746, 1004787]
[1650746, 1012290]
[1650746, 1028477]
[1650746, 1062305]
[1650746, 1065988]
[1650746, 1071002]
[1650746, 1081422]
[1650746, 1084925]
[1650746, 1117863]
[1650746, 1130152]
[1650746, 1138760]
[1650746, 1138994]
[1650746, 1152684]
[1650746, 1153000]
[1650746, 1169455]
[1650746, 1172931]
[1650746, 1173995]
[1650746, 1202053]
[1650746, 1208017]
[1650746, 1211544]
[1650746, 1218662]
[1650746, 1227573]
[1650746, 1228095]
[1650746, 1236670]
[1650746, 1245563]
[1650746, 1258747]
[1650746, 1261798]
[1650746, 1273727]
[1650746, 1292401]
[1650746, 1293660]
[1650746, 1299381]
[1650746, 1321132]
[1650746, 1323087]
[1650746, 1323669]
[1650746, 1329639]
[1650746, 1338600]
[1650746, 1344866]
[1650746, 1345560]
[1650746, 1347801]
[1650746, 1348882]
[1650746, 1352972]
[1650746, 1364608]
[1650746, 1373002]
[1650746, 1373722]
[1650746, 1398949]
[1650746, 1403558]
[1650746, 1405108]
[1650746, 1409893]
[1650746, 1424094]
[1650746, 1426895]
[1650746, 1428008]
[1650746, 1428078]
[1650746, 1428525]
[1650746, 1433688]
[1650746, 1444310]
[1650746, 1454463]
[1650746, 1458204]
[1650746, 1459422]
[1650746, 1472251]
[1650746, 1487479]
[1650746, 1497018]
[1650746, 1500381]
[1650746, 1500725]
[1650746, 1502580]
[1650746, 1517212]
[1650746, 1536954]
[1650746, 1543621]
[1650746, 1549685]
[1650746, 1549964]
[1650746, 1561502]
[1650746, 1563255]
[1650746, 1569868]
[1650746, 1575650]
[1650746, 1579493]
[1650746, 1615500]
[1650746, 1617979]
[1650746, 1618159]
[1650746, 1619428]
[1650746, 1623687]
[1650746, 1627117]
[1650746, 1632598]
[1650746, 1632677]
[1666836, 2803]
[1666836, 9801]
[1666836, 13671]
[1666836, 18776]
[1666836, 31696]
[1666836, 34827]
[1666836, 39240]
[1666836, 51509]
[1666836, 53297]
[1666836, 66743]
[1666836, 69724]
[1666836, 92387]
[1666836, 98932]
[1666836, 99111]
[1666836, 102598]
[1666836, 110362]
[1666836, 112278]
[1666836, 116467]
[1666836, 120315]
[1666836, 127547]
[1666836, 131629]
[1666836, 133769]
[1666836, 133993]
[1666836, 140204]
[1666836, 140740]
[1666836, 146709]
[1666836, 151960]
[1666836, 160078]
[1666836, 175186]
[1666836, 180386]
[1666836, 187908]
[1666836, 191825]
[1666836, 193374]
[1666836, 201555]
[1666836, 202617]
[1666836, 221576]
[1666836, 222426]
[1666836, 231899]
[1666836, 235578]
[1666836, 307731]
[1666836, 308735]
[1666836, 317476]
[1666836, 324517]
[1666836, 327797]
[1666836, 329689]
[1666836, 334043]
[1666836, 341497]
[1666836, 344171]
[1666836, 350530]
[1666836, 350602]
[1666836, 356517]
[1666836, 361686]
[1666836, 362897]
[1666836, 376733]
[1666836, 378370]
[1666836, 403627]
[1666836, 406245]
[1666836, 424212]
[1666836, 431200]
[1666836, 434002]
[1666836, 436430]
[1666836, 438114]
[1666836, 439027]
[1666836, 447631]
[1666836, 455920]
[1666836, 467899]
[1666836, 473859]
[1666836, 479546]
[1666836, 479834]
[1666836, 483837]
[1666836, 487901]
[1666836, 491724]
[1666836, 502134]
[1666836, 504526]
[1666836, 505532]
[1666836, 506959]
[1666836, 516553]
[1666836, 517216]
[1666836, 534380]
[1666836, 551653]
[1666836, 552476]
[1666836, 552746]
[1666836, 555463]
[1666836, 560624]
[1666836, 562555]
[1666836, 570922]
[1666836, 573753]
[1666836, 574503]
[1666836, 588695]
[1666836, 589539]
[1666836, 590139]
[1666836, 591406]
[1666836, 592934]
[1666836, 594685]
[1666836, 598595]
[1666836, 605848]
[1666836, 613243]
[1666836, 629484]
[1666836, 632244]
[1666836, 642868]
[1666836, 648038]
[1666836, 648833]
[1666836, 659766]
[1666836, 659973]
[1666836, 667816]
[1666836, 677067]
[1666836, 681273]
[1666836, 684939]
[1666836, 697139]
[1666836, 698105]
[1666836, 707065]
[1666836, 715773]
[1666836, 717035]
[1666836, 732760]
[1666836, 762522]
[1666836, 774239]
[1666836, 778351]
[1666836, 795744]
[1666836, 816942]
[1666836, 821179]
[1666836, 830513]
[1666836, 844238]
[1666836, 846381]
[1666836, 847211]
[1666836, 878903]
[1666836, 889770]
[1666836, 893993]
[1666836, 899785]
[1666836, 903327]
[1666836, 932669]
[1666836, 946387]
[1666836, 975056]
[1666836, 975096]
[1666836, 976022]
[1666836, 980768]
[1666836, 986644]
[1666836, 987525]
[1666836, 993104]
[1666836, 996466]
[1666836, 1003093]
[1666836, 1004787]
[1666836, 1012290]
[1666836, 1028477]
[1666836, 1062305]
[1666836, 1065988]
[1666836, 1071002]
[1666836, 1081422]
[1666836, 1084925]
[1666836, 1117863]
[1666836, 1130152]
[1666836, 1138760]
[1666836, 1138994]
[1666836, 1152684]
[1666836, 1153000]
[1666836, 1169455]
[1666836, 1172931]
[1666836, 1173995]
[1666836, 1202053]
[1666836, 1208017]
[1666836, 1211544]
[1666836, 1218662]
[1666836, 1227573]
[1666836, 1228095]
[1666836, 1236670]
[1666836, 1245563]
[1666836, 1258747]
[1666836, 1261798]
[1666836, 1273727]
[1666836, 1292401]
[1666836, 1293660]
[1666836, 1299381]
[1666836, 1321132]
[1666836, 1323087]
[1666836, 1323669]
[1666836, 1329639]
[1666836, 1338600]
[1666836, 1344866]
[1666836, 1345560]
[1666836, 1347801]
[1666836, 1348882]
[1666836, 1352972]
[1666836, 1364608]
[1666836, 1373002]
[1666836, 1373722]
[1666836, 1398949]
[1666836, 1403558]
[1666836, 1405108]
[1666836, 1409893]
[1666836, 1424094]
[1666836, 1426895]
[1666836, 1428008]
[1666836, 1428078]
[1666836, 1428525]
[1666836, 1433688]
[1666836, 1444310]
[1666836, 1454463]
[1666836, 1458204]
[1666836, 1459422]
[1666836, 1472251]
[1666836, 1487479]
[1666836, 1497018]
[1666836, 1500381]
[1666836, 1500725]
[1666836, 1502580]
[1666836, 1517212]
[1666836, 1536954]
[1666836, 1543621]
[1666836, 1549685]
[1666836, 1549964]
[1666836, 1561502]
[1666836, 1563255]
[1666836, 1569868]
[1666836, 1575650]
[1666836, 1579493]
[1666836, 1615500]
[1666836, 1617979]
[1666836, 1618159]
[1666836, 1619428]
[1666836, 1623687]
[1666836, 1627117]
[1666836, 1632598]
[1666836, 1632677]
[1666836, 1650746]
[1669079, 2803]
[1669079, 9801]
[1669079, 13671]
[1669079, 18776]
[1669079, 31696]
[1669079, 34827]
[1669079, 39240]
[1669079, 51509]
[1669079, 53297]
[1669079, 66743]
[1669079, 69724]
[1669079, 92387]
[1669079, 98932]
[1669079, 99111]
[1669079, 102598]
[1669079, 110362]
[1669079, 112278]
[1669079, 116467]
[1669079, 120315]
[1669079, 127547]
[1669079, 131629]
[1669079, 133769]
[1669079, 133993]
[1669079, 140204]
[1669079, 140740]
[1669079, 146709]
[1669079, 151960]
[1669079, 160078]
[1669079, 175186]
[1669079, 180386]
[1669079, 187908]
[1669079, 191825]
[1669079, 193374]
[1669079, 201555]
[1669079, 202617]
[1669079, 221576]
[1669079, 222426]
[1669079, 231899]
[1669079, 235578]
[1669079, 307731]
[1669079, 308735]
[1669079, 317476]
[1669079, 324517]
[1669079, 327797]
[1669079, 329689]
[1669079, 334043]
[1669079, 341497]
[1669079, 344171]
[1669079, 350530]
[1669079, 350602]
[1669079, 356517]
[1669079, 361686]
[1669079, 362897]
[1669079, 376733]
[1669079, 378370]
[1669079, 403627]
[1669079, 406245]
[1669079, 424212]
[1669079, 431200]
[1669079, 434002]
[1669079, 436430]
[1669079, 438114]
[1669079, 439027]
[1669079, 447631]
[1669079, 455920]
[1669079, 467899]
[1669079, 473859]
[1669079, 479546]
[1669079, 479834]
[1669079, 483837]
[1669079, 487901]
[1669079, 491724]
[1669079, 502134]
[1669079, 504526]
[1669079, 505532]
[1669079, 506959]
[1669079, 516553]
[1669079, 517216]
[1669079, 534380]
[1669079, 551653]
[1669079, 552476]
[1669079, 552746]
[1669079, 555463]
[1669079, 560624]
[1669079, 562555]
[1669079, 570922]
[1669079, 573753]
[1669079, 574503]
[1669079, 588695]
[1669079, 589539]
[1669079, 590139]
[1669079, 591406]
[1669079, 592934]
[1669079, 594685]
[1669079, 598595]
[1669079, 605848]
[1669079, 613243]
[1669079, 629484]
[1669079, 632244]
[1669079, 642868]
[1669079, 648038]
[1669079, 648833]
[1669079, 659766]
[1669079, 659973]
[1669079, 667816]
[1669079, 677067]
[1669079, 681273]
[1669079, 684939]
[1669079, 697139]
[1669079, 698105]
[1669079, 707065]
[1669079, 715773]
[1669079, 717035]
[1669079, 732760]
[1669079, 762522]
[1669079, 774239]
[1669079, 778351]
[1669079, 795744]
[1669079, 816942]
[1669079, 821179]
[1669079, 830513]
[1669079, 844238]
[1669079, 846381]
[1669079, 847211]
[1669079, 878903]
[1669079, 889770]
[1669079, 893993]
[1669079, 899785]
[1669079, 903327]
[1669079, 932669]
[1669079, 946387]
[1669079, 975056]
[1669079, 975096]
[1669079, 976022]
[1669079, 980768]
[1669079, 986644]
[1669079, 987525]
[1669079, 993104]
[1669079, 996466]
[1669079, 1003093]
[1669079, 1004787]
[1669079, 1012290]
[1669079, 1028477]
[1669079, 1062305]
[1669079, 1065988]
[1669079, 1071002]
[1669079, 1081422]
[1669079, 1084925]
[1669079, 1117863]
[1669079, 1130152]
[1669079, 1138760]
[1669079, 1138994]
[1669079, 1152684]
[1669079, 1153000]
[1669079, 1169455]
[1669079, 1172931]
[1669079, 1173995]
[1669079, 1202053]
[1669079, 1208017]
[1669079, 1211544]
[1669079, 1218662]
[1669079, 1227573]
[1669079, 1228095]
[1669079, 1236670]
[1669079, 1245563]
[1669079, 1258747]
[1669079, 1261798]
[1669079, 1273727]
[1669079, 1292401]
[1669079, 1293660]
[1669079, 1299381]
[1669079, 1321132]
[1669079, 1323087]
[1669079, 1323669]
[1669079, 1329639]
[1669079, 1338600]
[1669079, 1344866]
[1669079, 1345560]
[1669079, 1347801]
[1669079, 1348882]
[1669079, 1352972]
[1669079, 1364608]
[1669079, 1373002]
[1669079, 1373722]
[1669079, 1398949]
[1669079, 1403558]
[1669079, 1405108]
[1669079, 1409893]
[1669079, 1424094]
[1669079, 1426895]
[1669079, 1428008]
[1669079, 1428078]
[1669079, 1428525]
[1669079, 1433688]
[1669079, 1444310]
[1669079, 1454463]
[1669079, 1458204]
[1669079, 1459422]
[1669079, 1472251]
[1669079, 1487479]
[1669079, 1497018]
[1669079, 1500381]
[1669079, 1500725]
[1669079, 1502580]
[1669079, 1517212]
[1669079, 1536954]
[1669079, 1543621]
[1669079, 1549685]
[1669079, 1549964]
[1669079, 1561502]
[1669079, 1563255]
[1669079, 1569868]
[1669079, 1575650]
[1669079, 1579493]
[1669079, 1615500]
[1669079, 1617979]
[1669079, 1618159]
[1669079, 1619428]
[1669079, 1623687]
[1669079, 1627117]
[1669079, 1632598]
[1669079, 1632677]
[1669079, 1650746]
[1669079, 1666836]
[1673604, 2803]
[1673604, 9801]
[1673604, 13671]
[1673604, 18776]
[1673604, 31696]
[1673604, 34827]
[1673604, 39240]
[1673604, 51509]
[1673604, 53297]
[1673604, 66743]
[1673604, 69724]
[1673604, 92387]
[1673604, 98932]
[1673604, 99111]
[1673604, 102598]
[1673604, 110362]
[1673604, 112278]
[1673604, 116467]
[1673604, 120315]
[1673604, 127547]
[1673604, 131629]
[1673604, 133769]
[1673604, 133993]
[1673604, 140204]
[1673604, 140740]
[1673604, 146709]
[1673604, 151960]
[1673604, 160078]
[1673604, 175186]
[1673604, 180386]
[1673604, 187908]
[1673604, 191825]
[1673604, 193374]
[1673604, 201555]
[1673604, 202617]
[1673604, 221576]
[1673604, 222426]
[1673604, 231899]
[1673604, 235578]
[1673604, 307731]
[1673604, 308735]
[1673604, 317476]
[1673604, 324517]
[1673604, 327797]
[1673604, 329689]
[1673604, 334043]
[1673604, 341497]
[1673604, 344171]
[1673604, 350530]
[1673604, 350602]
[1673604, 356517]
[1673604, 361686]
[1673604, 362897]
[1673604, 376733]
[1673604, 378370]
[1673604, 403627]
[1673604, 406245]
[1673604, 424212]
[1673604, 431200]
[1673604, 434002]
[1673604, 436430]
[1673604, 438114]
[1673604, 439027]
[1673604, 447631]
[1673604, 455920]
[1673604, 467899]
[1673604, 473859]
[1673604, 479546]
[1673604, 479834]
[1673604, 483837]
[1673604, 487901]
[1673604, 491724]
[1673604, 502134]
[1673604, 504526]
[1673604, 505532]
[1673604, 506959]
[1673604, 516553]
[1673604, 517216]
[1673604, 534380]
[1673604, 551653]
[1673604, 552476]
[1673604, 552746]
[1673604, 555463]
[1673604, 560624]
[1673604, 562555]
[1673604, 570922]
[1673604, 573753]
[1673604, 574503]
[1673604, 588695]
[1673604, 589539]
[1673604, 590139]
[1673604, 591406]
[1673604, 592934]
[1673604, 594685]
[1673604, 598595]
[1673604, 605848]
[1673604, 613243]
[1673604, 629484]
[1673604, 632244]
[1673604, 642868]
[1673604, 648038]
[1673604, 648833]
[1673604, 659766]
[1673604, 659973]
[1673604, 667816]
[1673604, 677067]
[1673604, 681273]
[1673604, 684939]
[1673604, 697139]
[1673604, 698105]
[1673604, 707065]
[1673604, 715773]
[1673604, 717035]
[1673604, 732760]
[1673604, 762522]
[1673604, 774239]
[1673604, 778351]
[1673604, 795744]
[1673604, 816942]
[1673604, 821179]
[1673604, 830513]
[1673604, 844238]
[1673604, 846381]
[1673604, 847211]
[1673604, 878903]
[1673604, 889770]
[1673604, 893993]
[1673604, 899785]
[1673604, 903327]
[1673604, 932669]
[1673604, 946387]
[1673604, 975056]
[1673604, 975096]
[1673604, 976022]
[1673604, 980768]
[1673604, 986644]
[1673604, 987525]
[1673604, 993104]
[1673604, 996466]
[1673604, 1003093]
[1673604, 1004787]
[1673604, 1012290]
[1673604, 1028477]
[1673604, 1062305]
[1673604, 1065988]
[1673604, 1071002]
[1673604, 1081422]
[1673604, 1084925]
[1673604, 1117863]
[1673604, 1130152]
[1673604, 1138760]
[1673604, 1138994]
[1673604, 1152684]
[1673604, 1153000]
[1673604, 1169455]
[1673604, 1172931]
[1673604, 1173995]
[1673604, 1202053]
[1673604, 1208017]
[1673604, 1211544]
[1673604, 1218662]
[1673604, 1227573]
[1673604, 1228095]
[1673604, 1236670]
[1673604, 1245563]
[1673604, 1258747]
[1673604, 1261798]
[1673604, 1273727]
[1673604, 1292401]
[1673604, 1293660]
[1673604, 1299381]
[1673604, 1321132]
[1673604, 1323087]
[1673604, 1323669]
[1673604, 1329639]
[1673604, 1338600]
[1673604, 1344866]
[1673604, 1345560]
[1673604, 1347801]
[1673604, 1348882]
[1673604, 1352972]
[1673604, 1364608]
[1673604, 1373002]
[1673604, 1373722]
[1673604, 1398949]
[1673604, 1403558]
[1673604, 1405108]
[1673604, 1409893]
[1673604, 1424094]
[1673604, 1426895]
[1673604, 1428008]
[1673604, 1428078]
[1673604, 1428525]
[1673604, 1433688]
[1673604, 1444310]
[1673604, 1454463]
[1673604, 1458204]
[1673604, 1459422]
[1673604, 1472251]
[1673604, 1487479]
[1673604, 1497018]
[1673604, 1500381]
[1673604, 1500725]
[1673604, 1502580]
[1673604, 1517212]
[1673604, 1536954]
